# ========================
# Django Core
# ========================
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0

# ========================
# Authentication
# ========================
djangorestframework-simplejwt>=5.3,<6.0

# ========================
# Database
# ========================
psycopg2-binary>=2.9,<3.0
# pgvector>=0.3,<1.0  # Uncomment for PostgreSQL vector support

# ========================
# Caching
# ========================
django-redis>=5.4,<6.0

# ========================
# AI Providers
# ========================
google-generativeai>=0.8,<1.0
openai>=1.40,<2.0

# ========================
# Image Processing
# ========================
Pillow>=10.4,<11.0

# ========================
# PDF & QR Generation
# ========================
reportlab>=4.2,<5.0
qrcode[pil]>=7.4,<8.0

# ========================
# RAG / Embeddings
# ========================
numpy>=1.26,<2.0
scikit-learn>=1.5,<2.0
# faiss-cpu>=1.8,<2.0  # Optional: for FAISS vector search

# ========================
# OCR
# ========================
# pytesseract>=0.3,<1.0  # Optional: requires Tesseract binary

# ========================
# Environment & Config
# ========================
python-decouple>=3.8,<4.0

# ========================
# Production Server
# ========================
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0

# ========================
# Utilities
# ========================
python-dateutil>=2.9,<3.0
uuid6>=2024.7,<2025.0
